ControlPort auto
CookieAuthentication 1
CookieAuthFileGroupReadable 1
PidFile pid
RunAsDaemon 1
SafeSocks 1
SocksListenAddress 127.0.0.1
SocksPort 9150
CookieAuthFile C:\Users\Admin\IdeaProjects\AuthorizationServer\src\main\gr\tor_network\.tor\control_auth_cookie
DataDirectory C:\Users\Admin\IdeaProjects\AuthorizationServer\src\main\gr\tor_network
GeoIPFile geoip.txt
GeoIPv6File geoip6.txtCookieAuthFile C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network\.tor\control_auth_cookie
CookieAuthFile C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network\.tor\control_auth_cookie
DataDirectory C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network
GeoIPFile geoip.txt
GeoIPv6File geoip6.txt
CookieAuthFile C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network\.tor\control_auth_cookie
DataDirectory C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network
GeoIPFile geoip.txt
GeoIPv6File geoip6.txt
CookieAuthFile C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network\.tor\control_auth_cookie
DataDirectory C:\Users\Admin\IdeaProjects\CPrivChat\src\main\gr\tor_network
GeoIPFile geoip.txt
GeoIPv6File geoip6.txt
